State,Abbreviation,County,Population,Temperature,Precipitation,Palmer-Z,Land-Prices,temp-class,pop-class,preci-class,palm-class,land-class
North Carolina,NC,Carteret,69380,64.1,54.79,0.05,6856.0,5,2,1,5,6
North Carolina,NC,Caswell,22614,59.0,43.24,0.02,4629.0,7,5,5,5,4
North Carolina,NC,Catawba,163462,59.5,49.55,0.24,7612.0,7,1,3,6,7
North Carolina,NC,Chatham,79864,60.8,49.73,0.22,6455.0,6,2,3,6,6
North Carolina,NC,Cherokee,29512,56.5,63.22,0.26,0.0,7,4,1,6,2
North Carolina,NC,Chowan,13940,62.4,43.8,-0.69,4722.0,6,6,5,2,4
North Carolina,NC,Clay,11614,55.5,61.96,-0.01,0.0,7,6,1,5,2
North Carolina,NC,Cleveland,100670,59.7,51.67,0.25,5674.0,7,2,1,6,5
North Carolina,NC,Columbus,49885,64.1,47.4,-0.18,4075.0,5,3,3,4,3
North Carolina,NC,Craven,100874,63.4,47.79,-0.46,4811.0,6,2,3,2,4
North Carolina,NC,Cumberland,336699,63.3,44.64,-0.62,5638.0,6,1,5,2,5
North Carolina,NC,Currituck,31015,62.2,43.54,-0.66,6117.0,6,4,5,2,5
North Carolina,NC,Dare,37956,63.2,48.61,-0.33,3715.0,6,3,3,3,3
North Carolina,NC,Davidson,172586,59.4,45.07,-0.16,6714.0,7,1,5,4,6
North Carolina,NC,Davie,44090,59.0,44.27,-0.12,6609.0,7,3,5,4,6
North Carolina,NC,Duplin,48990,62.7,46.26,-0.68,4264.0,6,3,3,2,3
North Carolina,NC,Durham,332680,60.4,47.42,0.19,7531.0,7,1,3,6,7
North Carolina,NC,Edgecombe,48301,61.6,40.47,-0.92,4288.0,6,3,5,1,3
North Carolina,NC,Forsyth,389157,58.6,47.74,0.33,0.0,7,1,3,7,2
North Carolina,NC,Franklin,74539,60.5,46.37,-0.14,5571.0,7,2,3,4,5
North Carolina,NC,Gaston,234215,60.7,50.12,0.16,0.0,7,1,3,6,2
North Carolina,NC,Gates,10383,61.6,42.54,-0.78,4072.0,6,6,5,1,3
North Carolina,NC,Graham,7980,54.5,59.38,-0.3,0.0,4,7,1,3,2
North Carolina,NC,Granville,61903,59.8,45.95,0.02,6603.0,7,3,3,5,6
North Carolina,NC,Greene,20211,62.3,43.04,-0.81,4410.0,6,5,5,1,4
North Carolina,NC,Guilford,546101,59.3,50.38,0.52,0.0,7,1,3,7,2
North Carolina,NC,Halifax,47848,60.7,42.44,-0.51,3764.0,7,3,5,2,3
North Carolina,NC,Harnett,138832,62.3,48.47,-0.06,6060.0,6,1,3,5,5
North Carolina,NC,Haywood,62609,51.3,53.45,-0.12,0.0,3,2,1,4,2
North Carolina,NC,Henderson,118106,55.5,52.84,-0.32,7722.0,7,2,1,3,7
North Carolina,NC,Hertford,20875,61.5,41.43,-0.88,3724.0,6,5,5,1,3
North Carolina,NC,Hoke,53787,63.3,45.94,-0.55,4308.0,6,3,3,2,3
North Carolina,NC,Hyde,4576,63.7,50.72,-0.19,3692.0,6,7,3,4,3
North Carolina,NC,Iredell,195897,59.2,47.35,0.04,6877.0,7,1,3,5,6
North Carolina,NC,Jackson,42955,53.0,59.25,-0.19,0.0,4,3,1,4,2
North Carolina,NC,Johnston,234778,62.3,48.81,-0.15,5925.0,6,1,3,4,5
North Carolina,NC,Jones,9233,62.9,45.96,-0.61,3950.0,6,6,3,2,3
North Carolina,NC,Lee,65476,61.6,48.98,0.04,6957.0,6,2,3,5,6
North Carolina,NC,Lenoir,54633,62.2,42.81,-0.84,5536.0,6,3,5,1,5
North Carolina,NC,Lincoln,93095,60.0,49.67,0.22,8509.0,7,2,3,6,7
North Carolina,NC,McDowell,44753,56.9,58.49,0.4,0.0,7,3,1,7,2
North Carolina,NC,Macon,38065,54.3,58.35,-0.39,0.0,4,3,1,3,2
North Carolina,NC,Madison,21768,55.2,48.84,0.11,0.0,7,5,3,6,2
North Carolina,NC,Martin,21508,62.2,42.96,-0.73,3678.0,6,5,5,1,3
North Carolina,NC,Mecklenburg,1145392,61.1,48.79,0.2,0.0,6,1,3,6,2
North Carolina,NC,Mitchell,15094,51.7,52.78,0.22,0.0,3,6,1,6,2
North Carolina,NC,Montgomery,25894,61.7,48.71,0.06,4310.0,6,4,3,5,3
North Carolina,NC,Moore,105531,62.2,46.92,-0.28,6716.0,6,2,3,3,6
North Carolina,NC,Nash,95789,61.1,43.73,-0.61,6117.0,6,2,5,2,5
North Carolina,NC,New-Hanover,234921,65.2,51.48,-0.36,0.0,5,1,1,3,2
North Carolina,NC,Northampton,16779,60.8,42.25,-0.62,3669.0,6,5,5,2,3
North Carolina,NC,Onslow,207298,63.7,48.04,-0.48,5653.0,6,1,3,2,5
North Carolina,NC,Orange,150477,59.7,48.84,0.35,9434.0,7,1,3,7,7
North Carolina,NC,Pamlico,12381,63.8,51.05,-0.2,4962.0,6,6,1,4,4
North Carolina,NC,Pasquotank,40938,62.1,43.25,-0.72,5575.0,6,3,5,2,5
North Carolina,NC,Pender,65737,64.1,50.31,-0.22,4312.0,5,2,3,4,3
North Carolina,NC,Perquimans,13210,62.2,43.67,-0.71,5004.0,6,6,5,2,4
North Carolina,NC,Person,39386,59.0,43.47,-0.02,4955.0,7,3,5,5,4
North Carolina,NC,Pitt,173542,62.5,42.97,-0.76,5851.0,6,1,5,1,5
North Carolina,NC,Polk,19986,59.2,57.52,0.08,0.0,7,5,1,5,2
North Carolina,NC,Randolph,146043,60.1,47.61,0.11,6046.0,7,1,3,6,5
North Carolina,NC,Richmond,42778,63.0,47.82,-0.15,4385.0,6,3,3,4,3
North Carolina,NC,Robeson,116663,64.1,44.5,-0.64,4076.0,5,2,5,2,3
North Carolina,NC,Rockingham,91957,58.9,46.15,0.2,6199.0,7,2,3,6,6
North Carolina,NC,Rowan,149645,59.5,45.96,-0.1,5777.0,7,1,3,4,5
North Carolina,NC,Rutherford,64963,59.3,51.63,0.1,0.0,7,2,1,5,2
North Carolina,NC,Sampson,59120,62.9,46.74,-0.53,4452.0,6,3,3,2,4
North Carolina,NC,Scotland,34162,63.8,45.41,-0.64,4178.0,6,4,5,2,3
North Carolina,NC,Stanly,64153,61.1,50.77,0.39,6513.0,6,2,3,7,6
North Carolina,NC,Stokes,45175,58.0,50.87,0.54,5694.0,7,3,3,7,5
North Carolina,NC,Surry,71403,57.5,54.77,0.71,5793.0,7,2,1,7,5
North Carolina,NC,Swain,13967,52.4,60.78,-0.13,0.0,4,6,1,4,2
North Carolina,NC,Transylvania,33355,54.6,62.05,-0.42,5168.0,4,4,1,3,4
North Carolina,NC,Tyrrell,3365,63.1,46.0,-0.6,3002.0,6,7,3,2,2
North Carolina,NC,Union,249070,61.8,45.6,-0.08,7100.0,6,1,5,5,6
North Carolina,NC,Vance,42138,59.8,45.35,-0.01,5552.0,7,3,5,5,5
North Carolina,NC,Wake,1175021,61.4,48.02,-0.04,9018.0,6,1,3,5,7
North Carolina,NC,Warren,18713,60.0,43.98,-0.11,4701.0,7,5,5,4,4
North Carolina,NC,Washington,10828,62.7,45.0,-0.6,3922.0,6,6,5,2,3
North Carolina,NC,Watauga,55089,51.6,58.82,0.47,0.0,3,3,1,7,2
North Carolina,NC,Wayne,117286,62.5,45.87,-0.62,5586.0,6,2,3,2,5
North Carolina,NC,Wilkes,65784,57.6,54.88,0.48,5519.0,7,2,1,7,5
North Carolina,NC,Wilson,78449,62.3,44.65,-0.63,5638.0,6,2,5,2,5
North Carolina,NC,Yadkin,37463,58.1,49.23,0.53,5935.0,7,3,3,7,5
North Carolina,NC,Yancey,18811,51.5,53.42,0.17,0.0,3,5,1,6,2
Ohio,OH,Adams,27420,54.4,40.56,-0.08,5166.0,4,4,5,5,4
Ohio,OH,Allen,101115,52.7,34.68,-0.09,7088.0,4,2,7,4,6
Ohio,OH,Ashland,52181,50.8,39.57,0.5,5652.0,3,3,5,7,5
Ohio,OH,Ashtabula,97014,50.5,42.49,0.24,4663.0,3,2,5,6,4
Ohio,OH,Athens,58979,53.7,36.86,-0.16,0.0,4,3,7,4,2
Ohio,OH,Auglaize,45948,52.2,33.82,-0.22,7169.0,4,3,7,4,6
Ohio,OH,Belmont,65509,52.0,42.06,0.52,0.0,3,2,5,7,2
Ohio,OH,Brown,43680,54.0,41.23,-0.08,5637.0,4,3,5,5,5
Ohio,OH,Butler,388420,54.5,42.5,0.15,8076.0,4,1,5,6,7
Ohio,OH,Carroll,26659,51.6,43.5,0.64,0.0,3,4,5,7,2
Ohio,OH,Champaign,38709,52.1,39.86,0.5,6204.0,3,3,5,7,6
Ohio,OH,Clark,134831,53.3,40.76,0.34,7015.0,4,2,5,7,6
Ohio,OH,Clermont,210805,54.8,40.33,-0.19,6826.0,4,1,5,4,6
Ohio,OH,Clinton,41964,53.5,41.86,-0.1,6672.0,4,3,5,4,6
Ohio,OH,Columbiana,100511,50.8,42.37,0.67,5667.0,3,2,5,7,5
Ohio,OH,Coshocton,36571,52.1,42.01,0.42,4861.0,3,4,5,7,4
Ohio,OH,Crawford,41522,51.9,39.37,0.09,5961.0,3,3,5,5,5
Ohio,OH,Cuyahoga,1236041,52.3,43.04,0.91,0.0,4,1,5,7,2
Ohio,OH,Darke,51529,52.5,33.85,-0.63,6417.0,4,3,7,2,6
Ohio,OH,Defiance,38187,51.9,31.24,-0.16,5788.0,3,3,6,4,5
Ohio,OH,Delaware,226296,52.8,39.31,0.25,8769.0,4,1,5,6,7
Ohio,OH,Erie,74501,52.1,35.23,-0.08,7518.0,3,2,7,5,7
Ohio,OH,Fairfield,162898,52.8,36.3,-0.02,7101.0,4,1,7,5,6
Ohio,OH,Fayette,28839,53.4,38.35,0.04,6172.0,4,4,7,5,6
Ohio,OH,Franklin,1321820,53.9,39.33,0.26,9941.0,4,1,5,6,7
Ohio,OH,Fulton,42171,51.8,33.14,-0.19,6414.0,3,3,6,4,6
Ohio,OH,Gallia,29068,54.2,37.74,-0.13,0.0,4,4,7,4,2
Ohio,OH,Geauga,95469,50.4,46.75,0.93,7259.0,3,2,3,7,7
Ohio,OH,Greene,168456,54.0,40.2,-0.11,7938.0,4,1,5,4,7
Ohio,OH,Guernsey,38098,53.0,42.11,0.39,4963.0,4,3,5,7,4
Ohio,OH,Hamilton,825037,55.3,41.2,-0.03,9077.0,7,1,5,5,7
Ohio,OH,Hancock,74861,52.9,30.48,-0.9,7052.0,4,2,4,1,6
Ohio,OH,Hardin,30416,52.8,32.76,-0.6,5949.0,4,4,6,2,5
Ohio,OH,Harrison,14378,52.0,42.64,0.56,0.0,3,6,5,7,2
Ohio,OH,Henry,27512,52.4,32.25,-0.25,6328.0,4,4,6,3,6
Ohio,OH,Highland,43391,53.6,39.11,-0.25,5550.0,4,3,5,3,5
Ohio,OH,Hocking,27858,52.9,35.96,-0.24,0.0,4,4,7,3,2
Ohio,OH,Holmes,44390,51.2,41.58,0.53,5245.0,3,3,5,7,4
Ohio,OH,Huron,58218,51.3,37.41,0.2,5790.0,3,3,7,6,5
Ohio,OH,Jackson,32586,54.1,36.5,-0.34,5183.0,4,4,7,3,4
Ohio,OH,Jefferson,64330,51.9,40.39,0.58,0.0,3,2,5,7,2
Ohio,OH,Knox,63183,51.0,43.97,0.75,5895.0,3,2,5,7,5
Ohio,OH,Lake,231842,51.5,46.8,1.17,0.0,3,1,3,7,2
Ohio,OH,Lawrence,56653,55.4,35.72,-0.65,0.0,7,3,7,2,2
Ohio,OH,Licking,181359,52.1,40.79,0.42,7316.0,3,1,5,7,7
Ohio,OH,Logan,46040,51.7,37.31,0.23,6178.0,3,3,7,6,6
Ohio,OH,Lorain,316268,51.7,36.92,0.35,6876.0,3,1,7,7,6
Ohio,OH,Lucas,426643,53.3,30.26,-0.64,8167.0,4,1,4,2,7
Ohio,OH,Madison,43540,53.4,38.27,0.07,6843.0,4,3,7,5,6
Ohio,OH,Mahoning,225636,50.9,40.53,0.01,6774.0,3,1,5,5,6
Ohio,OH,Marion,64642,52.6,34.4,-0.42,6262.0,4,2,7,3,6
Ohio,OH,Medina,183512,51.7,37.29,-0.05,7433.0,3,1,7,5,7
Ohio,OH,Meigs,21969,53.7,39.35,0.24,0.0,4,5,5,6,2
Ohio,OH,Mercer,42348,51.9,32.14,-0.59,7222.0,3,3,6,2,7
Ohio,OH,Miami,110247,53.7,35.85,-0.39,7596.0,4,2,7,3,7
Ohio,OH,Monroe,13234,52.5,46.2,0.7,0.0,4,6,3,7,2
Ohio,OH,Montgomery,533892,54.5,37.02,-0.45,8268.0,4,1,7,2,7
Ohio,OH,Morgan,13668,53.4,39.61,0.16,0.0,4,6,5,6,2
Ohio,OH,Morrow,35339,51.4,42.17,0.34,5853.0,3,4,5,7,5
Ohio,OH,Muskingum,86113,53.1,41.39,0.4,5447.0,4,2,5,7,4
Ohio,OH,Noble,14335,53.1,41.28,0.22,0.0,4,6,5,6,2
Ohio,OH,Ottawa,39978,52.8,29.47,-0.67,6910.0,4,3,4,2,6
Ohio,OH,Paulding,18757,52.2,31.99,-0.12,5843.0,4,5,6,4,5
Ohio,OH,Perry,35480,52.7,38.58,0.15,5564.0,4,4,5,6,5
Ohio,OH,Pickaway,60023,53.9,35.09,-0.28,6628.0,4,3,7,3,6
Ohio,OH,Pike,27005,54.5,38.41,-0.18,5211.0,4,4,7,4,4
Ohio,OH,Portage,161745,51.4,40.64,-0.09,6692.0,3,1,5,4,6
Ohio,OH,Preble,40596,52.6,35.91,-0.53,6370.0,4,3,7,2,6
Ohio,OH,Putnam,34334,52.7,31.87,-0.4,6786.0,4,4,6,3,6
Ohio,OH,Richland,125319,50.9,42.03,0.62,6104.0,3,2,5,7,5
Ohio,OH,Ross,76606,54.1,36.65,-0.24,5735.0,4,2,7,3,5
Ohio,OH,Sandusky,58667,52.5,32.19,-0.21,6084.0,4,3,6,4,5
Ohio,OH,Scioto,72194,54.9,38.34,-0.44,5460.0,4,2,7,3,4
Ohio,OH,Seneca,54632,52.1,33.9,-0.19,5780.0,3,3,7,4,5
Ohio,OH,Shelby,47671,52.3,35.9,-0.15,6835.0,4,3,7,4,6
Ohio,OH,Stark,372657,52.2,39.54,-0.27,6966.0,4,1,5,3,6
Ohio,OH,Summit,535882,52.6,36.93,-0.57,8748.0,4,1,7,2,7
Ohio,OH,Trumbull,200643,50.8,41.8,0.19,5565.0,3,1,5,6,5
Ohio,OH,Tuscarawas,91937,52.3,43.77,0.59,5716.0,4,2,5,7,5
Ohio,OH,Union,66898,52.4,35.89,0.13,7184.0,4,2,7,6,7
Ohio,OH,Van-Wert,28769,52.3,34.95,0.06,0.0,4,4,7,5,2
Ohio,OH,Vinton,12565,53.5,35.83,-0.34,0.0,4,6,7,3,2
Ohio,OH,Warren,249778,54.8,41.34,-0.17,8552.0,4,1,5,4,7
Ohio,OH,Washington,58901,54.3,41.92,0.28,0.0,4,3,5,6,2
Ohio,OH,Wayne,116559,51.5,37.77,0.12,6440.0,3,2,7,6,6
Ohio,OH,Williams,36652,51.1,31.71,-0.18,5759.0,3,4,6,4,5
Ohio,OH,Wood,131592,53.0,30.82,-0.43,6831.0,4,2,4,3,6
Ohio,OH,Wyandot,21567,53.0,32.98,-0.57,6397.0,4,5,6,2,6
Oklahoma,OK,Adair,19576,60.6,48.44,0.12,0.0,7,5,3,6,2
Oklahoma,OK,Alfalfa,5637,59.4,27.23,-0.03,2276.0,7,7,4,5,2
Oklahoma,OK,Atoka,14262,63.7,42.19,-0.04,0.0,6,6,5,5,2
Oklahoma,OK,Beaver,5016,57.8,24.57,-0.11,1864.0,7,7,4,4,2
Oklahoma,OK,Beckham,22009,61.4,25.0,-0.33,2060.0,6,5,4,3,2
Oklahoma,OK,Blaine,8409,60.2,31.87,0.29,2058.0,7,6,6,6,2
Oklahoma,OK,Bryan,48182,64.9,39.52,-0.07,0.0,5,3,5,5,2
Oklahoma,OK,Caddo,26198,61.2,32.44,0.57,2211.0,6,4,6,7,2
Oklahoma,OK,Canadian,169149,60.6,35.17,0.68,3060.0,7,1,7,7,2
Oklahoma,OK,Carter,48510,63.4,33.82,0.03,0.0,6,3,7,5,2
Oklahoma,OK,Cherokee,48098,61.2,45.47,0.08,0.0,6,3,5,5,2
Oklahoma,OK,Choctaw,14358,64.3,47.37,0.1,0.0,5,6,3,5,2
Oklahoma,OK,Cimarron,2252,54.8,17.05,-0.28,1619.0,4,7,2,3,2
Oklahoma,OK,Cleveland,299587,61.4,37.73,0.39,0.0,6,1,7,7,2
Oklahoma,OK,Coal,5313,63.2,40.45,0.07,0.0,6,7,5,5,2
Oklahoma,OK,Comanche,123046,62.6,29.64,0.31,2429.0,6,2,4,6,2
Oklahoma,OK,Cotton,5477,64.0,28.71,0.05,1800.0,5,7,4,5,2
Oklahoma,OK,Craig,14123,59.8,36.2,-0.4,0.0,7,6,7,3,2
Oklahoma,OK,Creek,72699,60.8,38.09,0.11,0.0,6,2,7,6,2
Oklahoma,OK,Custer,27886,60.4,30.87,0.42,2180.0,7,4,4,7,2
Oklahoma,OK,Delaware,41413,60.1,46.86,0.24,0.0,7,3,3,6,2
Oklahoma,OK,Dewey,4401,59.5,27.26,-0.23,1928.0,7,7,4,3,2
Oklahoma,OK,Ellis,3657,58.6,25.77,-0.19,1918.0,7,7,4,4,2
Oklahoma,OK,Garfield,61920,60.1,28.76,-0.26,2369.0,7,2,4,3,2
Oklahoma,OK,Garvin,25713,62.3,36.74,0.47,2648.0,6,4,7,7,2
Oklahoma,OK,Grady,56658,61.6,32.93,0.27,2689.0,6,3,6,6,2
Oklahoma,OK,Grant,4124,59.5,26.46,-0.47,2041.0,7,7,4,2,2
Oklahoma,OK,Greer,5547,62.3,23.81,-0.54,1874.0,6,7,4,2,2
Oklahoma,OK,Harmon,2428,62.7,21.36,-0.76,1695.0,6,7,2,1,2
Oklahoma,OK,Harper,3129,58.2,25.96,-0.16,1748.0,7,7,4,4,2
Oklahoma,OK,Haskell,11641,62.7,47.05,0.13,0.0,6,6,3,6,2
Oklahoma,OK,Hughes,13407,62.2,41.44,0.17,0.0,6,6,5,6,2
Oklahoma,OK,Jackson,24556,63.2,21.56,-0.63,1941.0,6,5,2,2,2
Oklahoma,OK,Jefferson,5389,64.1,30.22,-0.08,1906.0,5,7,4,5,2
Oklahoma,OK,Johnston,10406,63.7,35.76,-0.26,0.0,6,6,7,3,2
Oklahoma,OK,Kay,43668,59.7,26.36,-0.73,2452.0,7,3,4,1,2
Oklahoma,OK,Kingfisher,15293,60.7,32.0,0.29,2302.0,7,6,6,6,2
Oklahoma,OK,Kiowa,8345,62.0,27.65,0.19,1852.0,6,7,4,6,2
Oklahoma,OK,Latimer,9630,62.2,49.53,0.28,0.0,6,6,3,6,2
Oklahoma,OK,Le-Flore,48907,62.1,53.29,0.32,0.0,6,3,1,6,2
Oklahoma,OK,Lincoln,34188,61.2,37.91,0.24,0.0,6,4,7,6,2
Oklahoma,OK,Logan,51933,60.9,30.64,-0.1,2388.0,6,3,4,4,2
Oklahoma,OK,Love,10218,64.4,33.64,-0.03,0.0,5,6,7,5,2
Oklahoma,OK,McClain,45306,61.7,36.88,0.43,4033.0,6,3,7,7,3
Oklahoma,OK,McCurtain,30931,63.1,53.71,0.17,2502.0,6,4,1,6,2
Oklahoma,OK,McIntosh,19451,62.5,40.5,-0.06,0.0,6,5,5,5,2
Oklahoma,OK,Major,7502,59.8,27.47,-0.11,2019.0,7,7,4,4,2
Oklahoma,OK,Marshall,15882,64.5,34.44,-0.26,0.0,5,5,7,3,2
Oklahoma,OK,Mayes,39589,60.6,42.92,0.13,0.0,7,3,5,6,2
Oklahoma,OK,Murray,13672,62.8,36.42,0.13,0.0,6,6,7,6,2
Oklahoma,OK,Muskogee,66354,62.4,40.83,-0.15,3261.0,6,2,5,4,2
Oklahoma,OK,Noble,10896,60.5,28.25,-0.57,2239.0,7,6,4,2,2
Oklahoma,OK,Nowata,9483,59.6,30.4,-0.7,0.0,7,6,4,2,2
Oklahoma,OK,Okfuskee,11134,61.6,42.81,0.43,0.0,6,6,5,7,2
Oklahoma,OK,Oklahoma,802559,61.0,36.5,0.5,0.0,6,1,7,7,2
Oklahoma,OK,Okmulgee,36990,61.7,39.15,0.11,0.0,6,4,5,6,2
Oklahoma,OK,Osage,45839,59.5,29.32,-0.46,2509.0,7,3,4,2,2
Oklahoma,OK,Ottawa,30338,60.3,39.53,-0.26,3169.0,7,4,5,3,2
Oklahoma,OK,Pawnee,15757,60.4,30.69,-0.3,0.0,7,5,4,3,2
Oklahoma,OK,Payne,82794,61.0,31.07,-0.31,0.0,6,2,6,3,2
Oklahoma,OK,Pittsburg,43613,62.5,44.15,0.12,0.0,6,3,5,6,2
Oklahoma,OK,Pontotoc,38141,62.4,38.17,0.11,0.0,6,3,7,6,2
Oklahoma,OK,Pottawatomie,73533,61.6,38.39,0.28,0.0,6,2,7,6,2
Oklahoma,OK,Pushmataha,10769,62.8,49.07,0.05,0.0,6,6,3,5,2
Oklahoma,OK,Roger-Mills,3320,60.1,26.09,-0.27,0.0,7,7,4,3,2
Oklahoma,OK,Rogers,98836,60.5,37.28,-0.08,0.0,7,2,7,5,2
Oklahoma,OK,Seminole,23351,61.8,39.95,0.25,0.0,6,5,5,6,2
Oklahoma,OK,Sequoyah,39667,62.5,47.83,0.01,0.0,6,3,3,5,2
Oklahoma,OK,Stephens,43710,62.8,33.84,0.43,2370.0,6,3,7,7,2
Oklahoma,OK,Texas,20495,57.0,19.95,-0.36,1861.0,7,5,2,3,2
Oklahoma,OK,Tillman,6977,63.9,23.9,-0.27,1739.0,5,7,4,3,2
Oklahoma,OK,Tulsa,677358,60.8,36.02,-0.15,0.0,6,1,7,4,2
Oklahoma,OK,Wagoner,86644,61.6,39.39,-0.11,3337.0,6,2,5,4,2
Oklahoma,OK,Washington,53242,59.6,29.81,-0.71,0.0,7,3,4,2,2
Oklahoma,OK,Washita,10732,61.0,33.3,0.91,2042.0,6,6,6,7,2
Oklahoma,OK,Woods,8587,58.6,26.41,-0.05,2127.0,7,6,4,5,2
Oklahoma,OK,Woodward,19990,58.6,25.31,-0.25,2058.0,7,5,4,3,2
South Carolina,SC,Abbeville,24356,62.8,52.33,0.37,0.0,6,5,1,7,2
South Carolina,SC,Aiken,174150,64.8,57.44,0.97,4378.0,5,1,1,7,3
South Carolina,SC,Allendale,7579,65.4,60.3,1.17,2874.0,5,7,1,7,2
South Carolina,SC,Anderson,209581,61.8,53.79,0.32,6162.0,6,1,1,6,6
South Carolina,SC,Bamberg,12908,64.7,66.4,1.72,3192.0,5,6,1,7,2
South Carolina,SC,Barnwell,20414,64.8,64.46,1.65,3565.0,5,5,1,7,3
South Carolina,SC,Beaufort,196371,68.3,50.41,0.07,0.0,5,1,3,5,2
South Carolina,SC,Berkeley,245117,66.2,50.73,0.25,4262.0,5,1,3,6,3
South Carolina,SC,Calhoun,14179,65.1,53.95,0.72,3953.0,5,6,1,7,3
South Carolina,SC,Charleston,419279,67.3,49.96,0.12,5867.0,5,1,3,6,5
South Carolina,SC,Cherokee,56121,60.6,52.84,0.33,4452.0,7,3,1,7,4
South Carolina,SC,Chester,31931,61.8,47.86,0.21,4165.0,6,4,3,6,3
South Carolina,SC,Chesterfield,43683,62.9,47.9,0.02,3378.0,6,3,3,5,2
South Carolina,SC,Clarendon,30913,64.9,52.73,0.46,3340.0,5,4,1,7,2
South Carolina,SC,Colleton,38599,66.5,54.83,0.54,3193.0,5,3,1,7,2
South Carolina,SC,Darlington,62398,64.3,46.95,-0.08,3939.0,5,2,3,5,3
South Carolina,SC,Dillon,27738,64.6,45.99,-0.3,2817.0,5,4,3,3,2
South Carolina,SC,Dorchester,166133,66.5,53.81,0.49,3756.0,5,1,1,7,3
South Carolina,SC,Edgefield,26932,64.0,53.61,0.63,4005.0,5,4,1,7,3
South Carolina,SC,Fairfield,20455,62.9,48.15,0.21,0.0,6,5,3,6,2
South Carolina,SC,Florence,136721,64.9,48.18,0.05,4152.0,5,2,3,5,3
South Carolina,SC,Georgetown,64722,65.0,50.31,0.21,3398.0,5,2,3,6,2
South Carolina,SC,Greenville,547950,60.7,59.08,0.25,0.0,7,1,1,6,2
South Carolina,SC,Greenwood,69267,63.0,50.98,0.38,0.0,6,2,1,7,2
South Carolina,SC,Hampton,18113,66.4,55.8,0.57,3004.0,5,5,1,7,2
South Carolina,SC,Horry,383101,64.6,46.19,-0.01,3799.0,5,1,3,5,3
South Carolina,SC,Jasper,32039,67.6,51.06,0.07,3304.0,5,4,1,5,2
South Carolina,SC,Kershaw,67751,63.4,45.86,-0.2,4060.0,6,2,3,4,3
South Carolina,SC,Lancaster,104577,62.0,49.58,0.27,5255.0,6,2,3,6,4
South Carolina,SC,Laurens,67965,62.2,52.71,0.5,5099.0,6,2,1,7,4
South Carolina,SC,Lee,16153,64.3,47.9,-0.05,3082.0,5,5,3,5,2
South Carolina,SC,Lexington,304797,64.3,52.82,0.53,5403.0,5,1,1,7,4
South Carolina,SC,McCormick,9764,63.6,50.39,0.35,0.0,6,6,3,7,2
South Carolina,SC,Marion,28450,64.9,46.53,0.0,3197.0,5,4,3,5,2
South Carolina,SC,Marlboro,26039,64.1,45.96,-0.4,2904.0,5,4,3,3,2
South Carolina,SC,Newberry,38247,63.0,49.67,0.32,4095.0,6,3,3,6,3
South Carolina,SC,Oconee,80180,60.1,60.56,0.05,0.0,7,2,1,5,2
South Carolina,SC,Orangeburg,83094,65.2,58.48,1.1,3588.0,5,2,1,7,3
South Carolina,SC,Pickens,133462,60.5,61.17,0.14,0.0,7,2,1,6,2
South Carolina,SC,Richland,421566,64.4,49.05,0.32,3801.0,5,1,3,6,3
South Carolina,SC,Saluda,18938,63.6,53.91,0.64,3694.0,6,5,1,7,3
South Carolina,SC,Spartanburg,345831,61.1,55.77,0.43,5949.0,6,1,1,7,5
South Carolina,SC,Sumter,104012,64.8,50.64,0.27,3607.0,5,2,3,6,3
South Carolina,SC,Union,26752,61.9,47.18,-0.01,0.0,6,4,3,5,2
South Carolina,SC,Williamsburg,30058,65.0,49.89,0.22,2965.0,5,4,3,6,2
South Carolina,SC,York,294248,61.2,48.25,0.11,5907.0,6,1,3,6,5
Wisconsin,WI,Adams,21226,46.5,29.31,0.0,4755.0,2,5,4,5,4
Wisconsin,WI,Ashland,16039,40.9,30.96,-0.28,4372.0,1,5,6,3,3
Wisconsin,WI,Barron,46843,43.0,24.55,-0.71,5393.0,1,3,4,2,4
Wisconsin,WI,Bayfield,16608,41.1,28.51,-0.45,4535.0,1,5,4,2,4
Wisconsin,WI,Brown,270036,46.4,30.51,0.19,7739.0,2,1,4,6,7
Wisconsin,WI,Buffalo,13391,46.2,28.16,-0.21,5281.0,2,6,4,4,4
Wisconsin,WI,Burnett,17036,43.0,25.7,-0.61,4520.0,1,5,4,2,4
Wisconsin,WI,Calumet,52718,46.8,31.06,0.2,6697.0,2,3,6,6,6
Wisconsin,WI,Chippewa,66807,44.1,28.03,-0.33,5593.0,1,2,4,3,5
Wisconsin,WI,Clark,34691,44.4,29.49,-0.32,4999.0,1,4,4,3,4
Wisconsin,WI,Columbia,58193,47.8,31.07,0.07,7259.0,2,3,6,5,7
Wisconsin,WI,Crawford,16007,47.5,26.04,-0.31,5254.0,2,5,4,3,4
Wisconsin,WI,Dane,568203,48.4,32.83,0.16,9807.0,2,1,6,6,7
Wisconsin,WI,Dodge,88282,47.5,31.95,0.36,7217.0,2,2,6,7,7
Wisconsin,WI,Door,30526,44.9,29.39,-0.04,5976.0,1,4,4,5,5
Wisconsin,WI,Douglas,44144,41.3,25.59,-0.76,4637.0,1,3,4,1,4
Wisconsin,WI,Dunn,45651,44.7,28.71,-0.29,5448.0,1,3,4,3,4
Wisconsin,WI,Eau-Claire,106837,45.1,29.26,-0.37,0.0,1,2,4,3,2
